{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 275, 135, 135, 135, 135, 135, 135, 261, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 262, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 263, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 264, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{53, 467, 53, 53, 467, 53, 53, 53, 53, 53, 53, 53, 53, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 53, 467, 53, 53, 53, 53, 53, 53, 53, 53, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 467, 53, 53, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 266, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{55, 467, 55, 55, 467, 55, 55, 55, 55, 55, 55, 55, 55, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 55, 467, 55, 55, 55, 55, 55, 55, 55, 55, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 467, 55, 55, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 268, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 269, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 270, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 349, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 271, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{56, 467, 56, 56, 467, 56, 56, 56, 56, 56, 56, 56, 56, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 56, 467, 56, 56, 56, 56, 56, 56, 56, 56, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 467, 56, 56, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 273, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 274, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{57, 467, 57, 57, 467, 57, 57, 57, 57, 57, 57, 57, 57, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 57, 467, 57, 57, 57, 57, 57, 57, 57, 57, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 467, 57, 57, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 276, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{58, 467, 58, 58, 467, 58, 58, 58, 58, 58, 58, 58, 58, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 58, 467, 58, 58, 58, 58, 58, 58, 58, 58, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 467, 58, 58, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 356, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 448, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 419, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 420, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 418, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{282, 282, 282, 282, 282, 282, 282, 283, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 451, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 417, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 287, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 186, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 288, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 289, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 290, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 291, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 292, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 293, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 294, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 295, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 296, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{71, 467, 71, 71, 467, 71, 71, 71, 71, 71, 71, 71, 71, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 71, 467, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 467, 71, 71, 464},
{49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 299, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 300, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 301, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 302, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 303, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{73, 467, 73, 73, 467, 73, 73, 73, 73, 73, 73, 73, 73, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 73, 467, 73, 73, 73, 73, 73, 73, 73, 73, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 467, 73, 73, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 305, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{74, 467, 74, 74, 467, 74, 74, 74, 74, 74, 74, 74, 74, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 74, 467, 74, 74, 74, 74, 74, 74, 74, 74, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 467, 74, 74, 467},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 307, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 323, 135, 135, 135, 308, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{83, 467, 83, 83, 467, 83, 83, 83, 83, 83, 83, 83, 83, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 83, 467, 83, 83, 83, 83, 83, 83, 83, 83, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 467, 83, 83, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 310, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 311, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 312, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{84, 467, 84, 84, 467, 84, 84, 84, 84, 84, 84, 84, 84, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 84, 467, 84, 84, 84, 84, 84, 84, 84, 84, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 467, 84, 84, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 314, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 315, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{85, 467, 85, 85, 467, 85, 85, 85, 85, 85, 85, 85, 85, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 85, 467, 85, 85, 85, 85, 85, 85, 85, 85, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 467, 85, 85, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 317, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 318, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 319, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{86, 467, 86, 86, 467, 86, 86, 86, 86, 86, 86, 86, 86, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 86, 467, 86, 86, 86, 86, 86, 86, 86, 86, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 467, 86, 86, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 321, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 322, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{87, 467, 87, 87, 467, 87, 87, 87, 87, 87, 87, 87, 87, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 87, 467, 87, 87, 87, 87, 87, 87, 87, 87, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 467, 87, 87, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 324, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 325, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
